6440
248812215
(['3', '2', 'T', '3', 'K'], 765, ('one pair', '3'))
(['Q', '7', '4', '7', 'Q'], 772, ('two pair', 'Q,7'))
(['Q', 'T', 'Q', '4', '4'], 149, ('two pair', 'Q,4'))
(['Q', 'Q', '7', '6', '7'], 807, ('two pair', 'Q,7'))
(['Q', 'K', 'K', '8', '8'], 165, ('two pair', 'K,8'))
(['Q', 'A', 'A', 'Q', '8'], 196, ('two pair', 'Q,A'))
(['K', '2', '9', '2', 'K'], 816, ('two pair', 'K,2'))
(['K', '5', '6', '5', 'K'], 757, ('two pair', 'K,5'))
(['K', '5', 'Q', 'K', '5'], 378, ('two pair', 'K,5'))
(['K', '7', 'Q', 'K', '7'], 436, ('two pair', 'K,7'))
(['K', '8', '8', '4', 'K'], 255, ('two pair', 'K,8'))
(['K', '8', 'K', '8', '3'], 97, ('two pair', 'K,8'))
(['K', 'K', '3', '3', '6'], 142, ('two pair', 'K,3'))
(['K', 'K', '4', '6', '6'], 847, ('two pair', 'K,6'))
(['A', '2', '5', '5', '2'], 22, ('two pair', '2,5'))
(['A', '2', 'A', '7', '7'], 355, ('two pair', 'A,7'))
(['A', '4', 'K', 'K', '4'], 100, ('two pair', '4,K'))
(['A', '5', '3', '5', 'A'], 874, ('two pair', 'A,5'))
(['A', '5', '5', 'Q', 'A'], 356, ('two pair', 'A,5'))
(['A', '6', '3', '6', 'A'], 574, ('two pair', 'A,6'))
(['A', '6', '9', '9', '6'], 177, ('two pair', '6,9'))
(['A', '7', 'T', '7', 'A'], 11, ('two pair', 'A,7'))
(['A', '7', 'A', '4', '4'], 968, ('two pair', 'A,4'))
(['A', 'K', 'T', 'K', 'T'], 374, ('two pair', 'K,T'))
(['A', 'K', 'K', '4', 'A'], 530, ('two pair', 'A,K'))
(['A', 'K', 'K', 'A', '5'], 911, ('two pair', 'A,K'))
(['A', 'A', '2', 'K', '2'], 438, ('two pair', 'A,2'))
(['A', 'A', '9', '3', '3'], 174, ('two pair', 'A,3'))
(['A', 'A', '9', 'T', 'T'], 260, ('two pair', 'A,T'))
(['A', 'A', 'K', 'K', '8'], 3, ('two pair', 'A,K'))
(['J', 'J', '5', '2', 'T'], 822, ('3 of a kind', '5'))
(['J', '3', 'J', '9', '2'], 427, ('3 of a kind', '3'))
(['J', '3', '4', '2', '2'], 411, ('3 of a kind', '2'))
(['J', '3', '9', '9', 'K'], 424, ('3 of a kind', '9'))
(['J', '4', 'J', 'T', 'K'], 931, ('3 of a kind', '4'))
(['J', '4', '8', 'A', '8'], 233, ('3 of a kind', '8'))
(['J', '4', '9', '6', '6'], 703, ('3 of a kind', '6'))
(['J', '4', 'Q', '4', '6'], 77, ('3 of a kind', '4'))
(['J', '5', 'A', 'T', 'A'], 840, ('3 of a kind', 'A'))
(['J', '6', '2', '8', '2'], 152, ('3 of a kind', '2'))
(['J', '6', '6', '2', '8'], 103, ('3 of a kind', '6'))
(['J', '7', 'J', 'Q', 'T'], 493, ('3 of a kind', '7'))
(['J', '7', '5', 'T', '5'], 137, ('3 of a kind', '5'))
(['J', '7', '6', '7', '2'], 307, ('3 of a kind', '7'))
(['J', '7', '7', '4', 'Q'], 542, ('3 of a kind', '7'))
(['J', '7', '8', 'T', '8'], 827, ('3 of a kind', '8'))
(['J', '7', 'K', '7', '9'], 434, ('3 of a kind', '7'))
(['J', '8', '4', '4', 'T'], 597, ('3 of a kind', '4'))
(['J', '8', '7', 'A', '7'], 793, ('3 of a kind', '7'))
(['J', '8', '8', '2', '4'], 989, ('3 of a kind', '8'))
(['J', '8', '8', '6', '7'], 460, ('3 of a kind', '8'))
(['J', '9', '8', '3', '9'], 243, ('3 of a kind', '9'))
(['J', '9', '9', '2', 'T'], 570, ('3 of a kind', '9'))
(['J', '9', 'Q', 'J', 'T'], 876, ('3 of a kind', '9'))
(['J', 'T', '2', 'K', 'J'], 120, ('3 of a kind', 'T'))
(['J', 'T', '4', '2', '2'], 653, ('3 of a kind', '2'))
(['J', 'T', '5', '5', 'A'], 276, ('3 of a kind', '5'))
(['J', 'T', '8', 'T', 'Q'], 15, ('3 of a kind', 'T'))
(['J', 'Q', '4', 'T', 'Q'], 13, ('3 of a kind', 'Q'))
(['J', 'K', '5', '6', '6'], 78, ('3 of a kind', '6'))
(['J', 'K', '6', '2', '2'], 601, ('3 of a kind', '2'))
(['J', 'K', 'T', 'Q', 'J'], 456, ('3 of a kind', 'K'))
(['J', 'A', '2', 'Q', 'A'], 521, ('3 of a kind', 'A'))
(['J', 'A', 'Q', 'Q', '9'], 212, ('3 of a kind', 'Q'))
(['2', 'J', '5', 'T', '2'], 637, ('3 of a kind', '2'))
(['2', 'J', '6', 'T', 'J'], 257, ('3 of a kind', '2'))
(['2', '2', '2', '5', 'K'], 516, ('3 of a kind', '2'))
(['2', '2', '2', 'T', 'K'], 662, ('3 of a kind', '2'))
(['2', '2', '3', '5', '2'], 641, ('3 of a kind', '2'))
(['2', '3', '8', '8', '8'], 1000, ('3 of a kind', '8'))
(['2', '3', 'Q', 'Q', 'Q'], 294, ('3 of a kind', 'Q'))
(['2', '4', '8', '2', '2'], 592, ('3 of a kind', '2'))
(['2', '8', '2', '9', 'J'], 210, ('3 of a kind', '2'))
(['2', '8', '8', '8', '5'], 6, ('3 of a kind', '8'))
(['2', '9', '9', '9', '3'], 624, ('3 of a kind', '9'))
(['2', 'Q', '2', '4', '2'], 23, ('3 of a kind', '2'))
(['2', 'K', '2', '2', '4'], 961, ('3 of a kind', '2'))
(['2', 'K', '9', 'K', 'K'], 316, ('3 of a kind', 'K'))
(['3', 'J', 'Q', 'T', '3'], 925, ('3 of a kind', '3'))
(['3', 'J', 'A', 'J', 'K'], 657, ('3 of a kind', '3'))
(['3', '3', '3', '5', '6'], 608, ('3 of a kind', '3'))
(['3', '3', '3', '8', '7'], 39, ('3 of a kind', '3'))
(['3', '6', '2', '3', '3'], 842, ('3 of a kind', '3'))
(['3', '6', '3', 'A', '3'], 139, ('3 of a kind', '3'))
(['3', '6', '6', '4', '6'], 373, ('3 of a kind', '6'))
(['3', '7', 'J', '3', 'Q'], 303, ('3 of a kind', '3'))
(['3', '7', '3', '3', '6'], 343, ('3 of a kind', '3'))
(['3', '8', '5', '3', '3'], 605, ('3 of a kind', '3'))
(['3', '9', 'J', '7', '7'], 810, ('3 of a kind', '7'))
(['3', '9', '9', '8', '9'], 756, ('3 of a kind', '9'))
(['3', '9', 'A', '9', '9'], 399, ('3 of a kind', '9'))
(['3', 'T', 'J', '7', 'J'], 47, ('3 of a kind', '3'))
(['3', 'T', '3', '4', '3'], 435, ('3 of a kind', '3'))
(['3', 'T', '3', 'K', '3'], 30, ('3 of a kind', '3'))
(['3', 'A', 'J', 'A', 'Q'], 392, ('3 of a kind', 'A'))
(['3', 'A', '8', 'A', 'A'], 275, ('3 of a kind', 'A'))
(['4', 'J', '4', '6', '2'], 134, ('3 of a kind', '4'))
(['4', 'J', 'T', '7', '4'], 464, ('3 of a kind', '4'))
(['4', '2', '2', '6', '2'], 820, ('3 of a kind', '2'))
(['4', '2', '4', 'J', '8'], 442, ('3 of a kind', '4'))
(['4', '2', 'A', '2', '2'], 229, ('3 of a kind', '2'))
(['4', '3', 'J', '3', 'T'], 144, ('3 of a kind', '3'))
(['4', '3', '2', '3', 'J'], 536, ('3 of a kind', '3'))
(['4', '3', '3', 'Q', '3'], 387, ('3 of a kind', '3'))
(['4', '4', 'Q', '7', '4'], 2, ('3 of a kind', '4'))
(['4', '4', 'A', 'J', '8'], 453, ('3 of a kind', '4'))
(['4', '5', '5', 'A', '5'], 500, ('3 of a kind', '5'))
(['4', '5', 'K', '5', '5'], 42, ('3 of a kind', '5'))
(['4', '6', 'J', '6', '3'], 871, ('3 of a kind', '6'))
(['4', '6', '5', '4', '4'], 375, ('3 of a kind', '4'))
(['4', '7', '4', '4', 'T'], 798, ('3 of a kind', '4'))
(['4', '7', 'K', 'K', 'K'], 666, ('3 of a kind', 'K'))
(['4', '9', 'J', '2', '2'], 983, ('3 of a kind', '2'))
(['4', '9', 'J', '7', '4'], 203, ('3 of a kind', '4'))
(['4', '9', '4', '8', 'J'], 883, ('3 of a kind', '4'))
(['4', '9', '8', '4', '4'], 986, ('3 of a kind', '4'))
(['4', '9', '9', '9', '7'], 852, ('3 of a kind', '9'))
(['4', '9', '9', '9', '8'], 864, ('3 of a kind', '9'))
(['4', 'T', '6', 'T', 'T'], 116, ('3 of a kind', 'T'))
(['4', 'T', 'T', 'T', 'K'], 919, ('3 of a kind', 'T'))
(['4', 'T', 'K', 'K', 'K'], 54, ('3 of a kind', 'K'))
(['4', 'Q', '4', '6', '4'], 198, ('3 of a kind', '4'))
(['4', 'Q', 'K', '4', '4'], 43, ('3 of a kind', '4'))
(['4', 'K', '4', '4', 'T'], 898, ('3 of a kind', '4'))
(['4', 'A', '4', '4', '2'], 339, ('3 of a kind', '4'))
(['4', 'A', 'K', 'J', 'K'], 498, ('3 of a kind', 'K'))
(['5', 'J', 'J', '3', '8'], 283, ('3 of a kind', '5'))
(['5', 'J', '3', 'J', '6'], 851, ('3 of a kind', '5'))
(['5', 'J', 'A', 'Q', 'A'], 524, ('3 of a kind', 'A'))
(['5', '2', '3', '5', '5'], 708, ('3 of a kind', '5'))
(['5', '2', 'Q', 'Q', 'Q'], 148, ('3 of a kind', 'Q'))
(['5', '4', 'J', '5', 'T'], 979, ('3 of a kind', '5'))
(['5', '4', 'J', '9', 'J'], 124, ('3 of a kind', '5'))
(['5', '4', 'Q', '5', '5'], 346, ('3 of a kind', '5'))
(['5', '5', 'J', '3', '2'], 941, ('3 of a kind', '5'))
(['5', '5', '2', '5', 'T'], 950, ('3 of a kind', '5'))
(['5', '5', '4', '2', '5'], 292, ('3 of a kind', '5'))
(['5', '5', '5', 'T', '6'], 987, ('3 of a kind', '5'))
(['5', '5', '7', '6', '5'], 520, ('3 of a kind', '5'))
(['5', '7', '7', '7', '9'], 414, ('3 of a kind', '7'))
(['5', 'T', 'J', '7', '7'], 578, ('3 of a kind', '7'))
(['5', 'Q', '4', 'Q', 'J'], 618, ('3 of a kind', 'Q'))
(['5', 'Q', 'A', '5', '5'], 244, ('3 of a kind', '5'))
(['5', 'K', 'Q', '5', '5'], 909, ('3 of a kind', '5'))
(['5', 'K', 'K', 'K', '3'], 889, ('3 of a kind', 'K'))
(['5', 'A', 'J', 'A', '7'], 324, ('3 of a kind', 'A'))
(['5', 'A', 'A', '3', 'A'], 928, ('3 of a kind', 'A'))
(['6', 'J', '5', '5', '8'], 659, ('3 of a kind', '5'))
(['6', 'J', 'K', 'Q', 'Q'], 318, ('3 of a kind', 'Q'))
(['6', '3', 'J', '3', 'A'], 867, ('3 of a kind', '3'))
(['6', '4', 'J', 'J', 'A'], 859, ('3 of a kind', '6'))
(['6', '6', '6', '3', '5'], 674, ('3 of a kind', '6'))
(['6', '6', '6', '9', '2'], 640, ('3 of a kind', '6'))
(['6', '6', '7', 'T', 'J'], 877, ('3 of a kind', '6'))
(['6', '6', '9', 'Q', '6'], 513, ('3 of a kind', '6'))
(['6', '6', 'Q', '7', '6'], 975, ('3 of a kind', '6'))
(['6', '7', '6', 'J', '5'], 685, ('3 of a kind', '6'))
(['6', '7', 'A', '6', '6'], 940, ('3 of a kind', '6'))
(['6', '8', 'J', 'J', 'T'], 634, ('3 of a kind', '6'))
(['6', 'Q', '2', '6', '6'], 461, ('3 of a kind', '6'))
(['6', 'Q', 'Q', 'Q', '5'], 63, ('3 of a kind', 'Q'))
(['6', 'K', '4', 'K', 'K'], 670, ('3 of a kind', 'K'))
(['6', 'K', 'K', 'J', 'A'], 476, ('3 of a kind', 'K'))
(['6', 'A', '6', '6', '3'], 131, ('3 of a kind', '6'))
(['6', 'A', 'K', 'A', 'A'], 696, ('3 of a kind', 'A'))
(['7', 'J', 'J', '2', 'Q'], 494, ('3 of a kind', '7'))
(['7', '2', 'T', 'J', 'T'], 761, ('3 of a kind', 'T'))
(['7', '3', 'T', '3', '3'], 590, ('3 of a kind', '3'))
(['7', '4', '7', '7', '3'], 951, ('3 of a kind', '7'))
(['7', '4', '7', '7', '5'], 621, ('3 of a kind', '7'))
(['7', '4', '9', '4', '4'], 966, ('3 of a kind', '4'))
(['7', '6', 'J', '6', 'A'], 408, ('3 of a kind', '6'))
(['7', '6', '2', '6', '6'], 114, ('3 of a kind', '6'))
(['7', '7', '2', '7', 'A'], 562, ('3 of a kind', '7'))
(['7', '7', '7', 'T', '4'], 935, ('3 of a kind', '7'))
(['7', '8', '2', '2', '2'], 784, ('3 of a kind', '2'))
(['7', '8', 'Q', '7', '7'], 146, ('3 of a kind', '7'))
(['7', '9', 'J', '9', 'T'], 555, ('3 of a kind', '9'))
(['7', '9', '7', '7', 'T'], 450, ('3 of a kind', '7'))
(['7', 'T', '6', 'T', 'T'], 93, ('3 of a kind', 'T'))
(['7', 'K', 'J', '2', '2'], 510, ('3 of a kind', '2'))
(['7', 'K', '3', '3', '3'], 389, ('3 of a kind', '3'))
(['7', 'K', 'K', 'K', '2'], 290, ('3 of a kind', 'K'))
(['7', 'A', 'A', '2', 'J'], 535, ('3 of a kind', 'A'))
(['8', 'J', '4', 'T', 'T'], 826, ('3 of a kind', 'T'))
(['8', 'J', '9', '9', 'A'], 117, ('3 of a kind', '9'))
(['8', '2', 'A', '8', '8'], 444, ('3 of a kind', '8'))
(['8', '3', '8', 'J', 'T'], 702, ('3 of a kind', '8'))
(['8', '4', '8', '3', 'J'], 509, ('3 of a kind', '8'))
(['8', '4', 'T', 'T', 'T'], 733, ('3 of a kind', 'T'))
(['8', '5', 'J', '3', '3'], 602, ('3 of a kind', '3'))
(['8', '5', '5', '9', '5'], 406, ('3 of a kind', '5'))
(['8', '6', '7', '6', '6'], 390, ('3 of a kind', '6'))
(['8', '7', 'J', '4', '4'], 153, ('3 of a kind', '4'))
(['8', '7', '8', 'J', 'K'], 748, ('3 of a kind', '8'))
(['8', '8', '4', '8', 'K'], 348, ('3 of a kind', '8'))
(['8', '8', '8', '4', '9'], 448, ('3 of a kind', '8'))
(['8', '8', 'T', '8', '4'], 289, ('3 of a kind', '8'))
(['8', '9', '9', '9', '6'], 167, ('3 of a kind', '9'))
(['8', 'T', 'T', 'J', '3'], 682, ('3 of a kind', 'T'))
(['8', 'Q', 'J', '6', 'J'], 119, ('3 of a kind', '8'))
(['8', 'Q', 'Q', 'Q', '6'], 458, ('3 of a kind', 'Q'))
(['8', 'K', 'K', '2', 'K'], 990, ('3 of a kind', 'K'))
(['8', 'A', '2', '2', '2'], 372, ('3 of a kind', '2'))
(['8', 'A', 'A', '4', 'J'], 964, ('3 of a kind', 'A'))
(['9', 'J', '5', '4', '9'], 492, ('3 of a kind', '9'))
(['9', 'J', '5', '7', '5'], 345, ('3 of a kind', '5'))
(['9', 'J', '8', '8', 'A'], 150, ('3 of a kind', '8'))
(['9', 'J', 'K', '9', '2'], 377, ('3 of a kind', '9'))
(['9', 'J', 'K', '9', 'A'], 253, ('3 of a kind', '9'))
(['9', '2', 'J', '9', '5'], 44, ('3 of a kind', '9'))
(['9', '2', '9', '9', '5'], 890, ('3 of a kind', '9'))
(['9', '3', '3', '4', '3'], 188, ('3 of a kind', '3'))
(['9', '6', '5', 'J', '6'], 485, ('3 of a kind', '6'))
(['9', '6', '5', '5', '5'], 248, ('3 of a kind', '5'))
(['9', '6', '7', '7', '7'], 962, ('3 of a kind', '7'))
(['9', '7', '7', '2', '7'], 191, ('3 of a kind', '7'))
(['9', '9', '9', '2', 'Q'], 127, ('3 of a kind', '9'))
(['9', '9', 'T', '9', '4'], 359, ('3 of a kind', '9'))
(['9', 'Q', 'Q', '2', 'Q'], 639, ('3 of a kind', 'Q'))
(['T', 'J', '3', '2', '3'], 471, ('3 of a kind', '3'))
(['T', 'J', '5', '6', '5'], 861, ('3 of a kind', '5'))
(['T', 'J', 'Q', 'J', '3'], 69, ('3 of a kind', 'T'))
(['T', 'J', 'K', 'Q', 'T'], 287, ('3 of a kind', 'T'))
(['T', '2', 'J', 'T', '6'], 839, ('3 of a kind', 'T'))
(['T', '2', '2', 'J', '3'], 671, ('3 of a kind', '2'))
(['T', '5', '5', '5', '3'], 976, ('3 of a kind', '5'))
(['T', '7', 'J', 'J', '4'], 991, ('3 of a kind', 'T'))
(['T', '8', 'T', '7', 'J'], 732, ('3 of a kind', 'T'))
(['T', '9', 'T', 'T', '6'], 302, ('3 of a kind', 'T'))
(['T', 'T', 'T', '2', '3'], 548, ('3 of a kind', 'T'))
(['T', 'T', 'A', 'K', 'T'], 769, ('3 of a kind', 'T'))
(['T', 'Q', '5', 'T', 'T'], 421, ('3 of a kind', 'T'))
(['T', 'Q', 'Q', 'J', '2'], 710, ('3 of a kind', 'Q'))
(['T', 'Q', 'Q', 'J', '5'], 310, ('3 of a kind', 'Q'))
(['Q', 'J', '6', '6', '9'], 407, ('3 of a kind', '6'))
(['Q', 'J', '8', 'A', 'Q'], 245, ('3 of a kind', 'Q'))
(['Q', '4', 'Q', 'Q', '8'], 623, ('3 of a kind', 'Q'))
(['Q', '7', '7', '2', '7'], 85, ('3 of a kind', '7'))
(['Q', '7', '9', '9', '9'], 423, ('3 of a kind', '9'))
(['Q', '7', 'Q', '6', 'J'], 321, ('3 of a kind', 'Q'))
(['Q', '9', '5', '9', 'J'], 171, ('3 of a kind', '9'))
(['Q', '9', '9', '9', 'A'], 850, ('3 of a kind', '9'))
(['Q', 'T', '7', 'J', 'Q'], 232, ('3 of a kind', 'Q'))
(['Q', 'T', 'T', 'T', '4'], 98, ('3 of a kind', 'T'))
(['Q', 'Q', '6', 'A', 'J'], 625, ('3 of a kind', 'Q'))
(['Q', 'Q', '8', 'Q', '3'], 571, ('3 of a kind', 'Q'))
(['Q', 'Q', 'Q', '3', '6'], 94, ('3 of a kind', 'Q'))
(['Q', 'Q', 'Q', '5', 'T'], 24, ('3 of a kind', 'Q'))
(['Q', 'K', 'K', '4', 'K'], 66, ('3 of a kind', 'K'))
(['Q', 'A', '9', 'Q', 'Q'], 720, ('3 of a kind', 'Q'))
(['K', 'J', 'J', 'Q', '4'], 818, ('3 of a kind', 'K'))
(['K', '3', '3', 'J', '7'], 76, ('3 of a kind', '3'))
(['K', '3', '3', '8', '3'], 295, ('3 of a kind', '3'))
(['K', '4', 'K', '2', 'K'], 846, ('3 of a kind', 'K'))
(['K', '4', 'A', 'A', 'J'], 312, ('3 of a kind', 'A'))
(['K', '5', 'K', 'K', '6'], 603, ('3 of a kind', 'K'))
(['K', '7', '7', 'T', '7'], 679, ('3 of a kind', '7'))
(['K', '9', 'J', '2', '2'], 550, ('3 of a kind', '2'))
(['K', '9', '8', '9', '9'], 297, ('3 of a kind', '9'))
(['K', '9', 'K', '5', 'K'], 118, ('3 of a kind', 'K'))
(['K', 'Q', '3', 'K', 'J'], 334, ('3 of a kind', 'K'))
(['K', 'Q', 'Q', 'Q', '2'], 615, ('3 of a kind', 'Q'))
(['K', 'K', 'J', '5', '3'], 335, ('3 of a kind', 'K'))
(['K', 'K', 'Q', 'T', 'K'], 469, ('3 of a kind', 'K'))
(['K', 'K', 'K', 'A', '6'], 463, ('3 of a kind', 'K'))
(['K', 'K', 'A', '4', 'K'], 988, ('3 of a kind', 'K'))
(['A', 'J', '3', '3', '8'], 28, ('3 of a kind', '3'))
(['A', 'J', '8', '8', '5'], 681, ('3 of a kind', '8'))
(['A', 'J', '9', '3', '3'], 323, ('3 of a kind', '3'))
(['A', 'J', '9', '7', '7'], 665, ('3 of a kind', '7'))
(['A', '4', 'J', 'A', '6'], 655, ('3 of a kind', 'A'))
(['A', '4', '4', 'J', '9'], 332, ('3 of a kind', '4'))
(['A', '4', '4', '4', '9'], 159, ('3 of a kind', '4'))
(['A', '6', '6', 'J', '5'], 823, ('3 of a kind', '6'))
(['A', '7', '7', '5', '7'], 33, ('3 of a kind', '7'))
(['A', '7', 'A', '2', 'A'], 567, ('3 of a kind', 'A'))
(['A', '8', 'J', 'Q', '8'], 714, ('3 of a kind', '8'))
(['A', '8', '4', 'A', 'A'], 80, ('3 of a kind', 'A'))
(['A', '8', 'A', '5', 'A'], 789, ('3 of a kind', 'A'))
(['A', '9', 'A', '6', 'A'], 340, ('3 of a kind', 'A'))
(['A', '9', 'A', 'A', 'Q'], 462, ('3 of a kind', 'A'))
(['A', 'T', 'J', 'T', '6'], 7, ('3 of a kind', 'T'))
(['A', 'T', 'A', 'A', '5'], 175, ('3 of a kind', 'A'))
(['A', 'K', 'A', '8', 'A'], 819, ('3 of a kind', 'A'))
(['A', 'A', 'J', 'T', '8'], 71, ('3 of a kind', 'A'))
(['A', 'A', '9', 'A', '2'], 266, ('3 of a kind', 'A'))
(['A', 'A', '9', 'A', '3'], 540, ('3 of a kind', 'A'))
(['A', 'A', 'Q', '8', 'A'], 366, ('3 of a kind', 'A'))
(['A', 'A', 'K', '2', 'A'], 426, ('3 of a kind', 'A'))
(['J', '3', '7', '3', '7'], 132, ('full house', '3,7'))
(['J', '5', '5', 'T', 'T'], 546, ('full house', '5,T'))
(['J', '7', 'T', '7', 'T'], 869, ('full house', '7,T'))
(['J', 'T', '8', '8', 'T'], 393, ('full house', 'T,8'))
(['J', 'K', '6', 'K', '6'], 853, ('full house', 'K,6'))
(['2', 'J', '7', '2', '7'], 887, ('full house', '2,7'))
(['2', '2', '5', '5', '2'], 706, ('full house', '2,5'))
(['2', '2', '6', '6', '6'], 581, ('full house', '6,2'))
(['2', '2', '7', '7', '2'], 875, ('full house', '2,7'))
(['2', '2', '9', '2', '9'], 35, ('full house', '2,9'))
(['2', '2', 'A', 'A', '2'], 790, ('full house', '2,A'))
(['2', '3', '3', '2', '2'], 610, ('full house', '2,3'))
(['2', '4', '4', '4', '2'], 34, ('full house', '4,2'))
(['2', '7', '2', '7', '7'], 895, ('full house', '7,2'))
(['2', '8', '2', '8', 'J'], 960, ('full house', '2,8'))
(['2', '9', '9', '9', '2'], 858, ('full house', '9,2'))
(['2', 'T', 'T', '2', '2'], 723, ('full house', '2,T'))
(['2', 'K', 'K', '2', 'K'], 726, ('full house', 'K,2'))
(['3', '2', '3', '3', '2'], 910, ('full house', '3,2'))
(['3', '3', '6', '6', 'J'], 896, ('full house', '3,6'))
(['3', '3', '8', '8', '8'], 514, ('full house', '8,3'))
(['3', '3', 'Q', 'Q', '3'], 204, ('full house', '3,Q'))
(['3', '5', '5', '5', '3'], 280, ('full house', '5,3'))
(['3', 'T', '3', 'T', 'T'], 916, ('full house', 'T,3'))
(['3', 'K', '3', '3', 'K'], 1, ('full house', '3,K'))
(['3', 'K', '3', 'K', 'K'], 81, ('full house', 'K,3'))
(['3', 'A', 'A', '3', 'A'], 457, ('full house', 'A,3'))
(['4', 'J', '4', '3', '3'], 169, ('full house', '4,3'))
(['4', '2', 'J', '2', '4'], 282, ('full house', '4,2'))
(['4', '2', '2', '2', '4'], 344, ('full house', '2,4'))
(['4', '3', '3', '4', '3'], 865, ('full house', '3,4'))
(['4', '3', '4', '3', '4'], 91, ('full house', '4,3'))
(['4', '4', '4', 'K', 'K'], 101, ('full house', '4,K'))
(['4', '4', '6', 'J', '6'], 138, ('full house', '4,6'))
(['4', '4', '7', '7', '7'], 777, ('full house', '7,4'))
(['4', '4', 'Q', 'Q', 'Q'], 449, ('full house', 'Q,4'))
(['4', 'T', '4', 'T', 'T'], 526, ('full house', 'T,4'))
(['4', 'K', 'J', 'K', '4'], 305, ('full house', '4,K'))
(['5', '3', '3', '5', '3'], 194, ('full house', '3,5'))
(['5', '4', '5', '4', '4'], 121, ('full house', '4,5'))
(['5', '5', '2', '5', '2'], 992, ('full house', '5,2'))
(['5', '5', '5', '4', '4'], 369, ('full house', '5,4'))
(['5', '5', 'A', 'A', 'A'], 926, ('full house', 'A,5'))
(['5', '8', '5', '5', '8'], 729, ('full house', '5,8'))
(['5', '9', '9', '5', '5'], 186, ('full house', '5,9'))
(['5', 'T', 'T', 'T', '5'], 308, ('full house', 'T,5'))
(['5', 'Q', 'Q', '5', 'Q'], 825, ('full house', 'Q,5'))
(['5', 'A', '5', 'A', '5'], 649, ('full house', '5,A'))
(['6', 'J', '7', '6', '7'], 650, ('full house', '6,7'))
(['6', '5', '5', 'J', '6'], 814, ('full house', '6,5'))
(['6', '5', '5', '5', '6'], 738, ('full house', '5,6'))
(['6', '5', '6', '6', '5'], 997, ('full house', '6,5'))
(['6', '6', '6', '7', '7'], 742, ('full house', '6,7'))
(['6', '6', 'Q', '6', 'Q'], 572, ('full house', '6,Q'))
(['6', '6', 'K', 'K', '6'], 333, ('full house', '6,K'))
(['6', '7', '7', '6', '7'], 923, ('full house', '7,6'))
(['6', 'T', 'T', '6', '6'], 954, ('full house', '6,T'))
(['6', 'T', 'T', '6', 'T'], 237, ('full house', 'T,6'))
(['6', 'Q', '6', 'Q', 'Q'], 676, ('full house', 'Q,6'))
(['7', '7', 'J', '5', '5'], 599, ('full house', '7,5'))
(['7', '7', '7', 'A', 'A'], 110, ('full house', '7,A'))
(['7', '7', 'K', 'K', '7'], 543, ('full house', '7,K'))
(['7', 'T', 'T', 'T', '7'], 588, ('full house', 'T,7'))
(['8', '6', '8', '8', '6'], 754, ('full house', '8,6'))
(['8', '7', '7', '8', '8'], 749, ('full house', '8,7'))
(['8', '8', '2', '2', '2'], 529, ('full house', '2,8'))
(['8', '8', 'K', 'K', 'K'], 156, ('full house', 'K,8'))
(['8', '9', '9', '8', '9'], 224, ('full house', '9,8'))
(['8', 'Q', 'Q', '8', '8'], 558, ('full house', '8,Q'))
(['8', 'Q', 'Q', '8', 'Q'], 368, ('full house', 'Q,8'))
(['9', '3', 'J', '3', '9'], 780, ('full house', '9,3'))
(['9', '7', '9', '7', '7'], 591, ('full house', '7,9'))
(['9', '9', 'J', '7', '7'], 211, ('full house', '9,7'))
(['9', '9', '3', '3', '3'], 394, ('full house', '3,9'))
(['9', '9', '4', '4', '4'], 268, ('full house', '4,9'))
(['9', '9', '6', '6', '9'], 783, ('full house', '9,6'))
(['9', '9', '7', '9', '7'], 490, ('full house', '9,7'))
(['9', '9', 'T', '9', 'T'], 129, ('full house', '9,T'))
(['9', '9', 'K', 'K', 'K'], 140, ('full house', 'K,9'))
(['9', '9', 'A', 'A', '9'], 995, ('full house', '9,A'))
(['9', 'Q', '9', 'Q', 'Q'], 700, ('full house', 'Q,9'))
(['9', 'Q', 'Q', '9', '9'], 589, ('full house', '9,Q'))
(['9', 'A', '9', 'A', 'A'], 600, ('full house', 'A,9'))
(['T', 'T', '2', '2', 'T'], 484, ('full house', 'T,2'))
(['T', 'T', '8', '8', 'T'], 205, ('full house', 'T,8'))
(['T', 'T', '9', '9', 'J'], 957, ('full house', 'T,9'))
(['T', 'A', 'T', 'T', 'A'], 656, ('full house', 'T,A'))
(['T', 'A', 'A', 'A', 'T'], 226, ('full house', 'A,T'))
(['Q', 'J', 'Q', '8', '8'], 382, ('full house', 'Q,8'))
(['Q', '2', '2', 'Q', '2'], 21, ('full house', '2,Q'))
(['Q', '2', '2', 'Q', 'Q'], 939, ('full house', 'Q,2'))
(['Q', '7', '7', 'J', 'Q'], 831, ('full house', 'Q,7'))
(['Q', '7', '7', 'Q', '7'], 914, ('full house', '7,Q'))
(['Q', 'Q', 'K', 'K', 'Q'], 781, ('full house', 'Q,K'))
(['Q', 'K', 'Q', 'J', 'K'], 974, ('full house', 'Q,K'))
(['Q', 'K', 'K', 'Q', 'K'], 497, ('full house', 'K,Q'))
(['K', '5', 'K', '5', '5'], 984, ('full house', '5,K'))
(['K', '6', '6', 'K', 'K'], 214, ('full house', 'K,6'))
(['K', '9', '9', '9', 'K'], 357, ('full house', '9,K'))
(['K', 'K', 'J', '7', '7'], 948, ('full house', 'K,7'))
